new entry "Default"
type "CriticalHitTypeData"
data "AcidFX" "7d815feb-075b-4c56-a9bb-a55c24a3e0c8"
data "BludgeoningFX" "54cee685-7ba1-4ab4-96b8-f5b2323027a3"
data "ColdFX" "fbf84ffe-13e0-4cdc-90f3-eed60846148d"
data "FireFX" "23ebafcb-e11c-4f9a-a4b2-e10396ea11cc"
data "ForceFX" "38e81436-b403-4c8b-abe3-616e5600016e"
data "LightningFX" "1ba77ac8-14d4-4ffd-a566-4bf1ad096a80"
data "NecroticFX" "366b5ab6-8280-44fa-84b0-56ef89216d08"
data "PiercingFX" "54cee685-7ba1-4ab4-96b8-f5b2323027a3"
data "PoisonFX" "168df269-f2d3-4cf7-8e79-113b146d9bb3"
data "PsychicFX" "9ef115db-4a1d-4846-b286-3364cd5fdc28"
data "RadiantFX" "cad6a0a7-08e1-45eb-85bc-5ea35fa34683"
data "SlashingFX" "54cee685-7ba1-4ab4-96b8-f5b2323027a3"
data "ThunderFX" "89dc7308-3fae-44e3-8333-d8307efec4a7"

